image_name,species,file_path,image_path,blurry_image,humans_present,other_taxa,niqe_score
Bellis_perennis_63944.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_63944.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_63944.jpg,No,No,Yes,3.304770134654144
Bellis_perennis_4520.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_4520.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_4520.jpg,No,Yes,No,5.22153182386699
Bellis_perennis_62449.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_62449.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_62449.jpg,No,No,Yes,3.189123876836439
Bellis_perennis_31941.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_31941.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_31941.jpg,No,No,Yes,4.3182087055338485
Bellis_perennis_58739.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_58739.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_58739.jpg,No,No,Yes,2.9922562736901672
Bellis_perennis_26181.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_26181.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_26181.jpg,No,No,Yes,4.010841066004149
Bellis_perennis_2838.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_2838.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_2838.jpg,No,No,Yes,3.4111359238477696
Bellis_perennis_6712.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_6712.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_6712.jpg,No,No,Yes,4.193429799867229
Bellis_perennis_61536.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_61536.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_61536.jpg,No,No,Yes,5.2686207139220205
Bellis_perennis_76048.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_76048.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_76048.jpg,No,Yes,No,3.7274597585180778
Bellis_perennis_45637.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_45637.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_45637.jpg,No,No,Yes,3.817930342277693
Bellis_perennis_25995.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_25995.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_25995.jpg,No,No,Yes,3.67069626309248
Bellis_perennis_23374.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_23374.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_23374.jpg,No,No,Yes,2.2781100628371136
Bellis_perennis_18869.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_18869.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_18869.jpg,No,Yes,No,6.144828470266642
Bellis_perennis_8866.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_8866.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_8866.jpg,No,No,Yes,2.9654406314315174
Bellis_perennis_32134.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_32134.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_32134.jpg,No,No,Yes,3.226353969241045
Bellis_perennis_38650.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_38650.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_38650.jpg,No,Yes,No,3.617113782464784
Bellis_perennis_17575.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_17575.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_17575.jpg,No,No,Yes,2.864841459509103
Bellis_perennis_53369.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_53369.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_53369.jpg,No,Yes,No,3.2688042031435227
Bellis_perennis_76891.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_76891.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_76891.jpg,No,No,Yes,3.094213043240415
Bellis_perennis_31469.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_31469.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_31469.jpg,No,No,Yes,3.1797333229100446
Bellis_perennis_32265.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_32265.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_32265.jpg,No,No,Yes,2.611089772924996
